datetime,solar_power_mw
2019-12-28 08:00:00,9.885207e-06
2019-12-29 15:00:00,0.00013257396
2019-12-29 19:00:00,-5.708139e-08
2019-12-30 00:00:00,-5.9098234e-08
2019-12-30 16:00:00,1.840167e-05
2020-01-01 06:00:00,-4.8360153e-08
2020-01-01 11:00:00,0.00016153944
2020-01-05 01:00:00,-4.9778826e-08
2020-01-05 20:00:00,-5.5107026e-08
2020-01-06 08:00:00,1.08069735e-05
2020-01-07 07:00:00,-5.9087835e-08
2020-01-07 10:00:00,0.00012440211
2020-01-09 08:00:00,9.139326e-06
2020-01-10 01:00:00,-4.4908163e-08
2020-01-10 18:00:00,-5.2526822e-08
2020-01-11 05:00:00,-5.5694475e-08
2020-01-12 01:00:00,-4.0841183e-08
2020-01-12 09:00:00,6.38917e-05
2020-01-12 10:00:00,0.00012054335
2020-01-13 02:00:00,-4.6192476e-08
2020-01-13 17:00:00,4.0006766e-05
2020-01-16 03:00:00,-4.730955e-08
2020-01-16 18:00:00,-4.8572996e-08
2020-01-16 23:00:00,-3.3988705e-08
2020-01-20 02:00:00,-5.3746813e-08
2020-01-21 22:00:00,-4.0731816e-08
2020-01-21 23:00:00,-4.3452193e-08
2020-01-22 01:00:00,-4.2469324e-08
2020-01-24 05:00:00,-5.8922375e-08
2020-01-24 09:00:00,5.456508e-05
2020-01-24 10:00:00,9.985081e-05
2020-01-24 16:00:00,7.060835e-05
2020-01-24 17:00:00,5.0523373e-05
2020-01-26 04:00:00,-5.734136e-08
2020-01-27 14:00:00,0.00020170458
2020-01-28 12:00:00,0.00020814165
2020-01-29 05:00:00,-5.5853256e-08
2020-01-31 04:00:00,-6.097191e-08
2020-02-02 02:00:00,-6.5142885e-08
2020-02-03 02:00:00,-3.6913946e-08
2020-02-04 16:00:00,0.00012759135
2020-02-05 02:00:00,-5.0098635e-08
2020-02-08 22:00:00,-4.6280512e-08
2020-02-09 06:00:00,-4.058976e-08
2020-02-09 13:00:00,0.00023080906
2020-02-12 22:00:00,-4.6432778e-08
2020-02-13 01:00:00,-4.587262e-08
2020-02-13 04:00:00,-5.039263e-08
2020-02-14 00:00:00,-5.208728e-08
2020-02-14 05:00:00,-5.5348583e-08
2020-02-14 10:00:00,0.00015340053
2020-02-15 05:00:00,-5.6791862e-08
2020-02-15 20:00:00,-6.636139e-08
2020-02-18 04:00:00,-5.9326887e-08
2020-02-18 11:00:00,0.00020555922
2020-02-19 14:00:00,0.00023340965
2020-02-20 01:00:00,-6.03394e-08
2020-02-21 13:00:00,0.0002095708
2020-02-24 23:00:00,-5.8642012e-08
2020-02-25 12:00:00,0.0002543413
2020-02-25 19:00:00,-6.243699e-08
2020-02-26 12:00:00,0.00025842604
2020-02-26 17:00:00,9.109087e-05
2020-02-27 00:00:00,-5.98746e-08
2020-02-27 06:00:00,-6.324883e-08
2020-02-28 00:00:00,-6.18072e-08
2020-02-29 08:00:00,4.4090186e-05
2020-02-29 12:00:00,0.00025549874
2020-03-02 03:00:00,-4.230244e-08
2020-03-02 20:00:00,-4.771776e-08
2020-03-02 21:00:00,-4.2468194e-08
2020-03-06 01:00:00,-6.090405e-08
2020-03-06 18:00:00,2.358431e-05
2020-03-09 21:00:00,-5.4515347e-08
2020-03-12 04:00:00,-4.826946e-08
2020-03-13 08:00:00,6.388804e-05
2020-03-14 06:00:00,-4.8432547e-08
2020-03-14 09:00:00,0.000133806
2020-03-14 23:00:00,-4.1866908e-08
2020-03-18 10:00:00,0.00011027719
2020-03-20 07:00:00,1.0227909e-05
2020-03-21 09:00:00,0.00014729878
2020-03-21 19:00:00,-5.9772205e-08
2020-03-23 07:00:00,1.4335706e-05
2020-03-24 16:00:00,0.00018639356
2020-03-25 20:00:00,-5.938938e-08
2020-03-27 02:00:00,-4.4288416e-08
2020-03-27 21:00:00,-5.423504e-08
2020-03-28 09:00:00,0.0001582675
2020-03-28 18:00:00,4.219617e-05
2020-03-29 06:00:00,-5.105054e-08
2020-03-30 07:00:00,2.0715443e-05
2020-03-30 23:00:00,-6.006448e-08
2020-03-31 16:00:00,5.146133e-05
2020-04-01 14:00:00,0.0002883734
2020-04-01 23:00:00,-4.000732e-08
2020-04-02 13:00:00,0.00030895325
2020-04-04 01:00:00,-4.6862702e-08
2020-04-04 10:00:00,0.00023065176
2020-04-04 15:00:00,0.00024991878
2020-04-05 10:00:00,0.00023156479
2020-04-06 09:00:00,0.00017131898
2020-04-09 09:00:00,0.00017775851
2020-04-09 21:00:00,-5.134865e-08
2020-04-11 04:00:00,-4.5683606e-08
2020-04-11 05:00:00,-4.0503473e-08
2020-04-16 12:00:00,0.0003214279
2020-04-18 03:00:00,-4.6277943e-08
2020-04-18 20:00:00,-6.0541005e-08
2020-04-22 19:00:00,5.9504127e-06
2020-04-24 15:00:00,0.00026209088
2020-04-25 09:00:00,0.00019460083
2020-04-26 08:00:00,0.00012525672
2020-04-27 00:00:00,-5.8691747e-08
2020-04-27 01:00:00,-6.1857236e-08
2020-04-27 02:00:00,-6.645825e-08
2020-04-27 09:00:00,0.00019644664
2020-04-28 03:00:00,-4.8091874e-08
2020-04-29 00:00:00,-6.262928e-08
2020-04-30 01:00:00,-5.6028547e-08
2020-04-30 02:00:00,-5.3158338e-08
2020-04-30 11:00:00,0.00025754474
2020-04-30 13:00:00,0.0002579879
2020-05-01 12:00:00,0.0003234647
2020-05-01 22:00:00,-6.378564e-08
2020-05-03 07:00:00,6.0117512e-05
2020-05-05 04:00:00,-7.649586e-08
2020-05-07 02:00:00,-5.316196e-08
2020-05-07 05:00:00,-5.6070032e-08
2020-05-07 11:00:00,0.0003042839
2020-05-11 15:00:00,0.00026940144
2020-05-14 07:00:00,5.906184e-05
2020-05-14 21:00:00,-5.9120474e-08
2020-05-14 23:00:00,-5.3582703e-08
2020-05-16 00:00:00,-5.197279e-08
2020-05-16 17:00:00,0.00014867882
2020-05-17 18:00:00,7.6690674e-05
2020-05-19 05:00:00,-6.245973e-08
2020-05-19 20:00:00,-5.75697e-08
2020-05-22 03:00:00,-4.9209252e-08
2020-05-24 03:00:00,-5.9410628e-08
2020-05-25 09:00:00,0.00021274094
2020-05-28 11:00:00,0.00030079065
2020-05-30 18:00:00,8.908308e-05
2020-06-01 23:00:00,-5.3437624e-08
2020-06-02 16:00:00,0.00021520063
2020-06-03 12:00:00,0.00030484344
2020-06-04 01:00:00,-5.4575935e-08
2020-06-04 09:00:00,0.00020711585
2020-06-04 11:00:00,0.0003025264
2020-06-04 13:00:00,0.0003264666
2020-06-04 23:00:00,-5.1433535e-08
2020-06-09 05:00:00,-6.016439e-08
2020-06-11 02:00:00,-6.157593e-08
2020-06-11 03:00:00,-6.221948e-08
2020-06-12 11:00:00,0.00031507775
2020-06-13 22:00:00,-4.8903207e-08
2020-06-14 08:00:00,0.00014418326
2020-06-15 13:00:00,0.00033105994
2020-06-15 21:00:00,-5.2972048e-08
2020-06-15 23:00:00,-5.6712924e-08
2020-06-17 07:00:00,7.442459e-05
2020-06-17 11:00:00,0.0003050646
2020-06-17 17:00:00,0.00016257989
2020-06-18 19:00:00,3.1939948e-05
2020-06-19 10:00:00,0.00026014712
2020-06-19 22:00:00,-5.529415e-08
2020-06-20 02:00:00,-4.6699324e-08
2020-06-20 16:00:00,0.0002297891
2020-06-21 04:00:00,-5.1472835e-08
2020-06-22 00:00:00,-5.1231435e-08
2020-06-22 11:00:00,0.00030649413
2020-06-23 04:00:00,-5.7297452e-08
2020-06-23 15:00:00,0.0002819741
2020-06-25 11:00:00,0.0002884035
2020-06-27 07:00:00,6.803419e-05
2020-06-28 08:00:00,0.00013120625
2020-06-28 14:00:00,0.00030289334
2020-06-29 03:00:00,-5.9917674e-08
2020-06-30 14:00:00,0.0003152908
2020-07-03 21:00:00,-5.2823886e-08
2020-07-04 08:00:00,0.00013454509
2020-07-04 12:00:00,0.00031874006
2020-07-07 00:00:00,-4.6881016e-08
2020-07-07 10:00:00,0.00025436556
2020-07-07 21:00:00,-4.68773e-08
2020-07-08 14:00:00,0.0003131971
2020-07-09 23:00:00,-5.2257388e-08
2020-07-12 05:00:00,-6.24248e-08
2020-07-13 02:00:00,-5.3587325e-08
2020-07-14 07:00:00,6.162458e-05
2020-07-14 10:00:00,0.00025062732
2020-07-14 16:00:00,0.00022083872
2020-07-18 11:00:00,0.0002929496
2020-07-18 13:00:00,0.0003230366
2020-07-19 09:00:00,0.00019474662
2020-07-19 14:00:00,0.0003105839
2020-07-20 03:00:00,-6.356225e-08
2020-07-21 19:00:00,2.6860424e-05
2020-07-23 09:00:00,0.00019436613
2020-07-23 21:00:00,-5.506052e-08
2020-07-24 14:00:00,0.00031176826
2020-07-25 17:00:00,0.00016088155
2020-07-27 14:00:00,0.00031169897
2020-07-28 04:00:00,-6.099576e-08
2020-07-28 21:00:00,-5.1018894e-08
2020-07-28 23:00:00,-4.8247532e-08
2020-07-29 13:00:00,0.00031859125
2020-07-30 23:00:00,-4.4031736e-08
2020-08-01 23:00:00,-4.5941547e-08
2020-08-02 21:00:00,-5.6563525e-08
2020-08-03 04:00:00,-5.8914726e-08
2020-08-04 20:00:00,-5.1753368e-08
2020-08-05 14:00:00,0.00030926312
2020-08-05 18:00:00,8.077307e-05
2020-08-06 14:00:00,0.00030916152
2020-08-07 09:00:00,0.00019049866
2020-08-09 07:00:00,5.0827613e-05
2020-08-09 20:00:00,-4.9903967e-08
2020-08-09 22:00:00,-5.48562e-08
2020-08-10 01:00:00,-5.7003074e-08
2020-08-10 04:00:00,-5.8782113e-08
2020-08-10 10:00:00,0.00024785995
2020-08-10 14:00:00,0.00030264622
2020-08-10 23:00:00,-4.960368e-08
2020-08-11 03:00:00,-3.8828475e-08
2020-08-11 14:00:00,0.0002904899
2020-08-11 17:00:00,0.0001414129
2020-08-12 17:00:00,0.00013638067
2020-08-13 05:00:00,-5.48112e-08
2020-08-13 09:00:00,0.00017642666
2020-08-14 19:00:00,1.143894e-05
2020-08-16 19:00:00,9.19758e-06
2020-08-17 02:00:00,-4.2785384e-08
2020-08-17 06:00:00,-4.8938112e-08
2020-08-18 00:00:00,-4.743743e-08
2020-08-18 13:00:00,0.0002974254
2020-08-20 06:00:00,-4.4019814e-08
2020-08-22 09:00:00,0.00016354
2020-08-22 11:00:00,0.00026015402
2020-08-23 09:00:00,0.00016820093
2020-08-25 05:00:00,-5.1165706e-08
2020-08-27 03:00:00,-4.0024908e-08
2020-08-27 08:00:00,1.91504e-06
2020-08-27 23:00:00,-4.0254285e-08
2020-08-28 22:00:00,-4.3392703e-08
2020-08-30 11:00:00,0.0002626288
2020-09-01 03:00:00,-4.2419373e-08
2020-09-03 03:00:00,-3.8011212e-08
2020-09-03 04:00:00,-3.9851017e-08
2020-09-05 21:00:00,-4.4205258e-08
2020-09-11 04:00:00,-7.7159186e-08
2020-09-13 04:00:00,-6.1077756e-08
2020-09-13 07:00:00,2.1013115e-05
2020-09-13 19:00:00,-5.1426795e-08
2020-09-14 21:00:00,-5.720383e-08
2020-09-17 17:00:00,9.342624e-05
2020-09-19 16:00:00,0.00015232811
2020-09-20 21:00:00,-5.6344874e-08
2020-09-22 06:00:00,-5.5339353e-08
2020-09-22 20:00:00,-6.254189e-08
2020-09-23 15:00:00,0.00021428391
2020-09-24 19:00:00,-4.512472e-08
2020-09-26 21:00:00,-6.286167e-08
2020-09-27 02:00:00,-3.592931e-08
2020-09-29 20:00:00,-5.1063093e-08
2020-09-30 15:00:00,0.00020683218
2020-10-01 13:00:00,0.0002672764
2020-10-02 14:00:00,0.00024726838
2020-10-03 12:00:00,0.00027093937
2020-10-05 22:00:00,-5.0301054e-08
2020-10-06 19:00:00,-4.8151776e-08
2020-10-07 21:00:00,-5.5520943e-08
2020-10-09 11:00:00,0.00023353455
2020-10-10 11:00:00,0.00022499583
2020-10-11 12:00:00,0.0002548209
2020-10-12 19:00:00,-4.8953428e-08
2020-10-13 09:00:00,0.00013904946
2020-10-13 20:00:00,-4.5242764e-08
2020-10-14 05:00:00,-5.4644865e-08
2020-10-15 12:00:00,0.00024591875
2020-10-16 12:00:00,0.00024384122
2020-10-16 19:00:00,-5.222146e-08
2020-10-18 11:00:00,0.00022592137
2020-10-21 13:00:00,0.00023840541
2020-10-21 16:00:00,0.00011317806
2020-10-25 10:00:00,0.00017522243
2020-10-25 11:00:00,0.00021301124
2020-10-25 13:00:00,0.00022966448
2020-10-25 21:00:00,-4.6799773e-08
2020-10-26 23:00:00,-4.5534897e-08
2020-10-27 15:00:00,0.0001679265
2020-10-27 22:00:00,-3.8844185e-08
2020-10-29 13:00:00,0.00023132435
2020-10-31 09:00:00,0.000115484014
2020-10-31 20:00:00,-5.7700966e-08
2020-11-01 12:00:00,0.00022411907
2020-11-01 19:00:00,-5.6940234e-08
2020-11-01 22:00:00,-4.7467175e-08
2020-11-02 01:00:00,-5.5150068e-08
2020-11-02 13:00:00,0.00021817953
2020-11-03 01:00:00,-5.9644734e-08
2020-11-03 11:00:00,0.00020577204
2020-11-05 01:00:00,-6.1278016e-08
2020-11-05 04:00:00,-7.1135744e-08
2020-11-08 04:00:00,-4.9296386e-08
2020-11-08 06:00:00,-5.0340336e-08
2020-11-08 16:00:00,3.456668e-06
2020-11-08 19:00:00,-5.3499836e-08
2020-11-09 22:00:00,-5.206216e-08
2020-11-10 00:00:00,-5.7673816e-08
2020-11-10 05:00:00,-6.330143e-08
2020-11-10 15:00:00,0.00015029874
2020-11-13 13:00:00,0.00021110421
2020-11-14 03:00:00,-5.1340198e-08
2020-11-15 10:00:00,0.00015732447
2020-11-15 13:00:00,0.00021235253
2020-11-17 20:00:00,-5.435955e-08
2020-11-20 01:00:00,-5.5693118e-08
2020-11-21 00:00:00,-5.7485543e-08
2020-11-22 07:00:00,-5.734502e-08
2020-11-22 18:00:00,-4.63866e-08
2020-11-23 16:00:00,7.959421e-05
2020-11-24 21:00:00,-4.7569344e-08
2020-11-25 01:00:00,-5.2009316e-08
2020-11-27 05:00:00,-5.9472235e-08
2020-11-27 06:00:00,-5.280964e-08
2020-11-28 10:00:00,0.00014467759
2020-11-28 22:00:00,-4.8747438e-08
2020-11-29 01:00:00,-4.645183e-08
2020-11-29 06:00:00,-5.5764133e-08
2020-11-30 09:00:00,8.503119e-05
2020-11-30 11:00:00,0.00017791173
2020-12-01 17:00:00,2.0058951e-05
2020-12-02 18:00:00,-5.5062756e-08
2020-12-03 01:00:00,-5.1398974e-08
2020-12-04 22:00:00,-3.8055905e-08
2020-12-06 07:00:00,-5.6516953e-08
2020-12-07 19:00:00,-5.1463676e-08
2020-12-09 23:00:00,-5.8078648e-08
2020-12-10 05:00:00,-5.3998246e-08
2020-12-11 17:00:00,8.198136e-06
2020-12-16 08:00:00,1.5329711e-05
2020-12-16 11:00:00,0.00016496846
2020-12-16 18:00:00,-4.9110763e-08
2020-12-17 16:00:00,3.734592e-05
2020-12-18 14:00:00,0.00016942772
2020-12-19 05:00:00,-6.5147646e-08
2020-12-19 08:00:00,1.40597185e-05
2020-12-19 11:00:00,0.00016505069
2020-12-21 14:00:00,0.00017325823
2020-12-22 17:00:00,2.4832463e-05
2020-12-25 12:00:00,0.00018629202
2020-12-25 23:00:00,-4.2134946e-08
2020-12-26 13:00:00,0.00019146869
2020-12-27 05:00:00,-6.350591e-08
2020-12-27 07:00:00,-5.7550366e-08
2020-12-30 02:00:00,-5.4926087e-08
2020-12-30 23:00:00,-4.994006e-08
2021-01-02 01:00:00,-5.1414716e-08
2021-01-02 20:00:00,-5.1229726e-08
2021-01-04 09:00:00,6.268854e-05
2021-01-05 08:00:00,7.285798e-06
2021-01-07 04:00:00,-5.790094e-08
2021-01-07 11:00:00,0.0001633813
2021-01-07 16:00:00,9.240814e-05
2021-01-07 18:00:00,-5.024679e-08
2021-01-09 22:00:00,-4.6207028e-08
2021-01-11 12:00:00,0.0001954763
2021-01-12 13:00:00,0.00020358292
2021-01-13 10:00:00,0.000114488765
2021-01-13 20:00:00,-3.8396326e-08
2021-01-15 21:00:00,-4.3677165e-08
2021-01-16 14:00:00,0.00018633077
2021-01-17 02:00:00,-5.096669e-08
2021-01-17 18:00:00,-4.8254158e-08
2021-01-19 17:00:00,1.5352622e-06
2021-01-22 07:00:00,-5.1876096e-08
2021-01-22 15:00:00,4.4717013e-05
2021-01-25 10:00:00,2.5288784e-06
2021-01-25 17:00:00,1.321914e-06
2021-01-25 22:00:00,-4.217471e-08
2021-01-30 03:00:00,-4.313262e-08
2021-01-31 08:00:00,1.2736822e-05
2021-01-31 09:00:00,7.992913e-05
2021-01-31 12:00:00,0.00021624407
2021-02-02 10:00:00,0.0001342084
2021-02-02 22:00:00,-5.30719e-08
2021-02-03 00:00:00,-5.126112e-08
2021-02-03 18:00:00,4.129002e-06
2021-02-04 03:00:00,-5.2708618e-08
2021-02-04 04:00:00,-5.4846847e-08
2021-02-04 06:00:00,-5.695243e-08
2021-02-06 20:00:00,-5.8311468e-08
2021-02-07 06:00:00,-5.595895e-08
2021-02-08 10:00:00,0.00014991603
2021-02-09 16:00:00,7.9226615e-05
2021-02-13 00:00:00,-5.0615025e-08
2021-02-13 02:00:00,-4.024231e-08
2021-02-13 05:00:00,-4.4181263e-08
2021-02-13 10:00:00,0.000118860626
2021-02-14 03:00:00,-4.0117882e-08
2021-02-14 05:00:00,-4.767775e-08
2021-02-17 11:00:00,0.00021357546
2021-02-17 16:00:00,0.00014453483
2021-02-18 00:00:00,-5.283625e-08
2021-02-18 01:00:00,-5.1791847e-08
2021-02-21 04:00:00,-6.039871e-08
2021-02-24 18:00:00,2.2619864e-05
2021-02-25 11:00:00,0.00022508745
2021-02-26 17:00:00,9.854641e-05
2021-02-27 00:00:00,-4.8278583e-08
2021-02-27 06:00:00,-4.441054e-08
2021-02-28 12:00:00,0.00026428927
2021-03-01 10:00:00,0.00018845213
2021-03-01 12:00:00,0.0002690182
2021-03-03 13:00:00,0.00026481695
2021-03-03 20:00:00,-6.1648066e-08
2021-03-04 03:00:00,-5.000875e-08
2021-03-04 09:00:00,0.00012015512
2021-03-04 15:00:00,0.00021909595
2021-03-07 11:00:00,0.00016602612
2021-03-07 20:00:00,-7.132254e-08
2021-03-07 21:00:00,-6.412763e-08
2021-03-09 02:00:00,-4.7645425e-08
2021-03-09 05:00:00,-4.9829985e-08
2021-03-09 15:00:00,0.00022061201
2021-03-09 22:00:00,-5.259231e-08
2021-03-10 17:00:00,0.00010018207
2021-03-11 08:00:00,6.0072736e-05
2021-03-11 15:00:00,5.3224803e-06
2021-03-11 20:00:00,-5.467799e-08
2021-03-13 03:00:00,-4.9743612e-08
2021-03-13 06:00:00,-4.6835737e-08
2021-03-13 22:00:00,-4.89265e-08
2021-03-16 00:00:00,-5.127814e-08
2021-03-18 14:00:00,0.00027504552
2021-03-22 00:00:00,-5.526232e-08
2021-03-23 10:00:00,0.0002045526
2021-03-23 21:00:00,-4.9813483e-08
2021-03-24 00:00:00,-4.867671e-08
2021-03-24 23:00:00,-4.668446e-08
2021-03-28 22:00:00,-4.4984912e-08
2021-03-31 01:00:00,-4.277962e-08
2021-03-31 03:00:00,-4.083168e-08
2021-03-31 08:00:00,9.306708e-05
2021-03-31 17:00:00,0.000120573226
2021-03-31 19:00:00,-4.41282e-08
2021-04-02 06:00:00,-5.4491377e-08
2021-04-03 01:00:00,-6.361518e-08
2021-04-06 03:00:00,-6.114908e-08
2021-04-06 17:00:00,0.00012724719
2021-04-06 19:00:00,-4.512258e-08
2021-04-07 17:00:00,0.00012815426
2021-04-09 02:00:00,-7.016855e-08
2021-04-10 02:00:00,-4.8205514e-08
2021-04-11 07:00:00,1.9386156e-05
2021-04-16 06:00:00,-5.5186664e-08
2021-04-16 20:00:00,-4.9141715e-08
2021-04-18 01:00:00,-5.2555567e-08
2021-04-19 01:00:00,-4.6354085e-08
2021-04-19 04:00:00,-5.3493316e-08
2021-04-19 08:00:00,0.0001208061
2021-04-19 10:00:00,0.0002543794
2021-04-20 11:00:00,0.0003044448
2021-04-20 14:00:00,0.00031117565
2021-04-24 13:00:00,0.0003204374
2021-04-25 20:00:00,-5.2505026e-08
2021-04-26 13:00:00,0.0001764782
2021-04-27 16:00:00,0.00020842694
2021-04-28 11:00:00,0.00030166603
2021-04-28 12:00:00,0.00032520722
2021-04-28 16:00:00,0.00020690699
2021-04-28 23:00:00,-5.9218767e-08
2021-05-02 18:00:00,6.673404e-05
2021-05-03 00:00:00,-4.930505e-08
2021-05-03 13:00:00,0.00032634725
2021-05-04 13:00:00,0.00032620685
2021-05-04 21:00:00,-6.245486e-08
2021-05-06 02:00:00,-6.084658e-08
2021-05-06 06:00:00,5.650124e-06
2021-05-08 01:00:00,-5.0758928e-08
2021-05-10 14:00:00,0.00030830875
2021-05-11 01:00:00,-4.169307e-08
2021-05-14 02:00:00,-5.0591176e-08
2021-05-14 04:00:00,-4.855688e-08
2021-05-14 11:00:00,0.00030836437
2021-05-15 08:00:00,0.00013544904
2021-05-15 10:00:00,0.00026068382
2021-05-16 06:00:00,9.527248e-06
2021-05-17 20:00:00,-6.119219e-08
2021-05-21 09:00:00,0.00021435374
2021-05-22 09:00:00,0.00021561144
2021-05-24 01:00:00,-5.25896e-08
2021-05-24 22:00:00,-3.9985654e-08
2021-05-25 02:00:00,-5.0378095e-08
2021-05-25 09:00:00,0.00021182805
2021-05-28 05:00:00,-5.2213494e-08
2021-05-28 06:00:00,1.45972745e-05
2021-05-29 06:00:00,1.4576636e-05
2021-05-31 09:00:00,0.00020721758
2021-05-31 13:00:00,0.00032678168
2021-06-01 08:00:00,0.00014261903
2021-06-03 17:00:00,0.0001547504
2021-06-05 09:00:00,0.00020887179
2021-06-05 18:00:00,8.665989e-05
2021-06-05 23:00:00,-5.1815178e-08
2021-06-08 07:00:00,7.723639e-05
2021-06-10 15:00:00,0.0002888705
2021-06-11 08:00:00,0.00015186399
2021-06-11 11:00:00,0.00031999414
2021-06-11 18:00:00,9.8711185e-05
2021-06-13 07:00:00,7.473113e-05
2021-06-13 21:00:00,-5.174879e-08
2021-06-15 03:00:00,-5.1298187e-08
2021-06-15 04:00:00,-5.1913904e-08
2021-06-15 18:00:00,8.465558e-05
2021-06-16 02:00:00,-4.983334e-08
2021-06-16 10:00:00,0.00024299933
2021-06-17 22:00:00,-4.35887e-08
2021-06-18 23:00:00,-4.5543135e-08
2021-06-23 01:00:00,-4.6176645e-08
2021-06-23 11:00:00,0.0002841062
2021-06-23 16:00:00,0.0002108331
2021-06-24 10:00:00,0.00024753364
2021-06-24 17:00:00,0.0001566859
2021-06-25 05:00:00,-6.847908e-08
2021-06-26 08:00:00,0.00014321787
2021-06-27 01:00:00,-4.9598587e-08
2021-06-27 05:00:00,-4.946025e-08
2021-06-29 11:00:00,0.00026327962
2021-06-30 14:00:00,0.0002974098
2021-06-30 17:00:00,0.00015513628
2021-06-30 19:00:00,2.9673129e-05
2021-07-01 15:00:00,0.00026777215
2021-07-01 22:00:00,-4.481061e-08
2021-07-01 23:00:00,-4.2842426e-08
2021-07-02 20:00:00,-5.1491188e-08
2021-07-04 01:00:00,-4.2337692e-08
2021-07-04 19:00:00,3.0275676e-05
2021-07-06 22:00:00,-4.8893554e-08
2021-07-07 09:00:00,0.00018774098
2021-07-08 01:00:00,-4.369778e-08
2021-07-08 05:00:00,-4.2104034e-08
2021-07-08 13:00:00,0.00031204644
2021-07-09 07:00:00,4.919631e-05
2021-07-11 06:00:00,6.3825323e-06
2021-07-13 04:00:00,-3.822334e-08
2021-07-13 18:00:00,7.984016e-05
2021-07-18 23:00:00,-4.4419988e-08
2021-07-19 03:00:00,-4.3150404e-08
2021-07-20 22:00:00,-4.5551754e-08
2021-07-21 15:00:00,0.00025488963
2021-07-23 18:00:00,9.751361e-06
2021-07-24 04:00:00,-4.758882e-08
2021-07-24 16:00:00,9.167725e-05
2021-07-25 04:00:00,-4.2783864e-08
2021-07-26 01:00:00,-4.5951648e-08
2021-07-26 22:00:00,-5.4198605e-08
2021-07-27 14:00:00,0.00029384918
2021-07-29 16:00:00,1.5847145e-05
2021-07-30 11:00:00,0.00021329883
2021-07-31 11:00:00,0.0002744883
2021-08-01 07:00:00,4.9171656e-05
2021-08-02 13:00:00,0.00031715582
2021-08-04 07:00:00,4.9465896e-05
2021-08-04 15:00:00,0.000260763
2021-08-05 19:00:00,1.7161048e-05
2021-08-08 08:00:00,0.00010909398
2021-08-08 15:00:00,0.0002540216
2021-08-09 09:00:00,0.00017075038
2021-08-11 03:00:00,-3.853112e-08
2021-08-11 14:00:00,0.00028841294
2021-08-12 16:00:00,0.00019866267
2021-08-16 15:00:00,0.00024277729
2021-08-16 19:00:00,8.535048e-06
2021-08-17 20:00:00,-4.4246146e-08
2021-08-19 06:00:00,-5.2738052e-08
2021-08-20 02:00:00,-4.387943e-08
2021-08-20 07:00:00,3.9666007e-05
2021-08-20 15:00:00,0.00025215626
2021-08-23 02:00:00,-4.3563183e-08
2021-08-25 05:00:00,-6.62467e-08
2021-08-25 13:00:00,0.00029932216
2021-08-28 02:00:00,-4.0949814e-08
2021-08-28 17:00:00,0.00011452323
2021-08-29 22:00:00,-4.160169e-08
2021-08-30 02:00:00,-3.5759935e-08
2021-08-30 14:00:00,0.00026480175
2021-09-03 22:00:00,-4.3492964e-08
2021-09-04 11:00:00,0.0002643685
2021-09-05 06:00:00,-5.7936987e-08
2021-09-07 19:00:00,-4.4958888e-08
2021-09-08 08:00:00,8.9827445e-05
2021-09-08 20:00:00,-5.2785662e-08
2021-09-09 16:00:00,0.00017029759
2021-09-11 05:00:00,-4.2489443e-08
2021-09-12 14:00:00,0.00026161768
2021-09-12 19:00:00,-4.5191644e-08
2021-09-14 01:00:00,-4.93558e-08
2021-09-16 04:00:00,-5.988597e-08
2021-09-16 20:00:00,-5.3648602e-08
2021-09-17 03:00:00,-4.9353172e-08
2021-09-17 21:00:00,-5.8215782e-08
2021-09-18 02:00:00,-5.012261e-08
2021-09-18 08:00:00,8.854204e-05
2021-09-18 12:00:00,0.00026877626
2021-09-18 14:00:00,0.00025356977
2021-09-19 12:00:00,0.00028442283
2021-09-21 05:00:00,-6.263535e-08
2021-09-21 21:00:00,-5.683419e-08
2021-09-22 14:00:00,0.00025680297
2021-09-23 03:00:00,-5.8524467e-08
2021-09-23 10:00:00,9.989538e-05
2021-09-23 22:00:00,-5.3716764e-08
2021-09-26 05:00:00,-5.5631514e-08
2021-10-03 12:00:00,0.00026300392
2021-10-04 17:00:00,5.651571e-05
2021-10-07 03:00:00,-4.1102407e-08
2021-10-08 16:00:00,6.0667913e-05
2021-10-09 17:00:00,6.494948e-05
2021-10-10 10:00:00,0.00020164432
2021-10-10 12:00:00,0.00026502382
2021-10-11 16:00:00,0.00012357418
2021-10-11 17:00:00,5.5228375e-05
2021-10-11 18:00:00,2.8276545e-06
2021-10-13 15:00:00,0.00018721295
2021-10-14 21:00:00,-5.5020855e-08
2021-10-16 05:00:00,-6.4990225e-08
2021-10-16 06:00:00,-6.4298845e-08
2021-10-16 11:00:00,0.00023433343
2021-10-17 05:00:00,-5.6320463e-08
2021-10-18 13:00:00,0.00024223416
2021-10-19 06:00:00,-5.7510743e-08
2021-10-20 20:00:00,-7.0892376e-08
2021-10-21 11:00:00,0.00022679946
2021-10-22 08:00:00,6.361676e-05
2021-10-25 06:00:00,-4.669461e-08
2021-10-26 08:00:00,5.9082333e-05
2021-10-28 21:00:00,-5.7626238e-08
2021-10-29 19:00:00,-5.412355e-08
2021-10-31 05:00:00,-4.8783534e-08
2021-11-01 20:00:00,-6.298677e-08
2021-11-02 17:00:00,3.5124005e-05
2021-11-03 14:00:00,0.0001978468
2021-11-03 22:00:00,-5.371836e-08
2021-11-05 03:00:00,-6.6599e-08
2021-11-05 21:00:00,-6.577503e-08
