datetime,wind_power_mw
2020-01-03 02:00:00,8.334699e-06
2020-01-03 04:00:00,7.218433e-06
2020-01-03 07:00:00,7.2194935e-06
2020-01-03 23:00:00,1.5276349e-06
2020-01-04 02:00:00,1.9617341e-06
2020-01-05 14:00:00,1.0893083e-05
2020-01-05 20:00:00,8.339906e-06
2020-01-07 06:00:00,1.7632503e-05
2020-01-08 23:00:00,1.9667168e-06
2020-01-09 02:00:00,2.4351518e-06
2020-01-10 02:00:00,1.4020547e-05
2020-01-11 07:00:00,1.9620695e-06
2020-01-11 17:00:00,1.9686802e-06
2020-01-18 02:00:00,4.398715e-06
2020-01-18 15:00:00,1.9679856e-05
2020-01-19 22:00:00,5.2201285e-06
2020-01-20 02:00:00,7.216922e-06
2020-01-20 19:00:00,1.5258793e-06
2020-01-20 20:00:00,1.5281391e-06
2020-01-22 22:00:00,2.434266e-06
2020-01-22 23:00:00,2.4338829e-06
2020-01-24 08:00:00,5.2227715e-06
2020-01-24 17:00:00,1.973275e-07
2020-01-25 21:00:00,1.9863022e-07
2020-01-26 17:00:00,9.166599e-07
2020-01-27 05:00:00,5.2214405e-06
2020-01-28 15:00:00,2.4169769e-05
2020-01-30 11:00:00,0.0001336663
2020-01-31 10:00:00,1.4016383e-05
2020-02-01 09:00:00,4.1895346e-05
2020-02-02 04:00:00,4.394636e-06
2020-02-03 00:00:00,4.397083e-06
2020-02-05 17:00:00,8.33206e-06
2020-02-07 06:00:00,1.9637625e-06
2020-02-07 16:00:00,1.5289617e-06
2020-02-08 04:00:00,1.964476e-06
2020-02-09 20:00:00,1.9697366e-06
2020-02-11 11:00:00,9.332326e-05
2020-02-12 10:00:00,2.4379483e-06
2020-02-12 18:00:00,2.439e-06
2020-02-13 07:00:00,4.4004037e-06
2020-02-14 02:00:00,1.1895481e-06
2020-02-14 11:00:00,6.342812e-07
2020-02-15 09:00:00,7.2123166e-06
2020-02-15 14:00:00,9.1250314e-07
2020-02-18 11:00:00,1.5752552e-05
2020-02-19 11:00:00,1.957992e-07
2020-02-19 12:00:00,4.2893973e-07
2020-02-20 09:00:00,2.1833479e-05
2020-02-24 07:00:00,9.139315e-07
2020-02-24 22:00:00,5.2256496e-06
2020-02-25 00:00:00,5.2205874e-06
2020-02-25 05:00:00,9.573583e-06
2020-02-25 07:00:00,2.4175637e-05
2020-02-26 09:00:00,9.928479e-05
2020-02-27 18:00:00,9.1424306e-07
2020-02-27 19:00:00,1.5245632e-06
2020-02-28 09:00:00,1.574275e-05
2020-02-28 22:00:00,1.9664596e-06
2020-02-29 00:00:00,1.5173118e-06
2020-02-29 02:00:00,6.3799786e-07
2020-03-01 20:00:00,1.9671197e-05
2020-03-02 03:00:00,1.9677682e-05
2020-03-04 22:00:00,1.9645793e-06
2020-03-08 22:00:00,2.434003e-06
2020-03-09 11:00:00,4.5559227e-05
2020-03-10 01:00:00,6.171584e-06
2020-03-10 12:00:00,1.4015855e-05
2020-03-11 22:00:00,4.3129822e-07
2020-03-12 05:00:00,9.1385493e-07
2020-03-12 19:00:00,2.9461204e-05
2020-03-14 19:00:00,3.6940137e-06
2020-03-15 22:00:00,1.96499e-06
2020-03-15 23:00:00,1.5240258e-06
2020-03-20 04:00:00,9.150502e-07
2020-03-20 05:00:00,1.1870558e-06
2020-03-21 04:00:00,9.1538624e-07
2020-03-21 11:00:00,3.6896188e-06
2020-03-21 18:00:00,9.147563e-07
2020-03-24 12:00:00,1.0893707e-05
2020-03-27 09:00:00,9.9407545e-05
2020-03-29 21:00:00,6.1856605e-05
2020-03-31 07:00:00,9.5739215e-06
2020-03-31 18:00:00,2.7826349e-07
2020-03-31 22:00:00,1.1872853e-06
2020-04-01 13:00:00,3.8493024e-05
2020-04-02 03:00:00,6.3707444e-07
2020-04-02 17:00:00,9.572233e-06
2020-04-04 01:00:00,3.686987e-06
2020-04-05 08:00:00,3.6884778e-06
2020-04-07 13:00:00,2.9460516e-05
2020-04-12 18:00:00,8.324049e-06
2020-04-12 21:00:00,5.218147e-06
2020-04-17 09:00:00,2.1845044e-05
2020-04-18 09:00:00,0.00011250316
2020-04-19 00:00:00,1.4018438e-05
2020-04-21 01:00:00,1.9683399e-05
2020-04-21 07:00:00,5.7571087e-05
2020-04-22 00:00:00,9.56895e-06
2020-04-22 20:00:00,3.034836e-06
2020-04-23 01:00:00,3.0323793e-06
2020-04-24 08:00:00,4.3923615e-06
2020-04-26 13:00:00,1.966687e-05
2020-04-27 21:00:00,3.686921e-06
2020-04-30 12:00:00,4.1902378e-05
2020-04-30 14:00:00,4.190703e-05
2020-05-02 20:00:00,5.3350435e-05
2020-05-03 05:00:00,1.5220829e-06
2020-05-04 02:00:00,6.1631645e-06
2020-05-06 12:00:00,1.23961345e-05
2020-05-06 22:00:00,5.2187197e-06
2020-05-07 03:00:00,6.3413006e-07
2020-05-10 13:00:00,7.654251e-05
2020-05-11 15:00:00,3.849999e-05
2020-05-13 12:00:00,2.676143e-05
2020-05-13 16:00:00,2.4141757e-05
2020-05-14 09:00:00,1.0889238e-05
2020-05-15 04:00:00,9.573243e-06
2020-05-15 07:00:00,3.5391608e-05
2020-05-16 02:00:00,4.2632172e-07
2020-05-17 02:00:00,4.393312e-06
2020-05-18 15:00:00,2.9455132e-05
2020-05-18 23:00:00,0.00010594748
2020-05-19 09:00:00,0.00016404867
2020-05-20 00:00:00,6.659571e-05
2020-05-20 06:00:00,2.1838676e-05
2020-05-22 08:00:00,7.2062167e-06
2020-05-22 10:00:00,3.2360847e-05
2020-05-24 18:00:00,9.578507e-06
2020-05-25 04:00:00,1.1858655e-06
2020-05-25 19:00:00,4.394676e-06
2020-05-26 05:00:00,1.1869917e-06
2020-05-26 14:00:00,2.4178757e-05
2020-05-26 17:00:00,2.6771135e-05
2020-05-26 22:00:00,1.4010285e-05
2020-05-27 01:00:00,2.4306944e-06
2020-05-28 06:00:00,3.6854167e-06
2020-05-28 14:00:00,0.0001261899
2020-05-30 14:00:00,2.4156676e-05
2020-06-01 14:00:00,0.00010581561
2020-06-01 18:00:00,4.55999e-05
2020-06-02 16:00:00,2.4166113e-05
2020-06-05 11:00:00,5.3369913e-05
2020-06-05 17:00:00,0.0002382887
2020-06-07 22:00:00,0.00014170595
2020-06-09 11:00:00,8.1847305e-05
2020-06-09 20:00:00,3.6885012e-06
2020-06-10 03:00:00,4.3914647e-06
2020-06-10 05:00:00,3.0307651e-06
2020-06-11 12:00:00,6.652431e-05
2020-06-11 13:00:00,8.730636e-05
2020-06-11 21:00:00,1.08910945e-05
2020-06-11 22:00:00,8.333174e-06
2020-06-15 17:00:00,6.182364e-05
2020-06-16 02:00:00,1.185636e-06
2020-06-17 12:00:00,1.4017016e-05
2020-06-19 04:00:00,6.3488307e-07
2020-06-19 09:00:00,3.0355313e-06
2020-06-19 14:00:00,6.1642068e-06
2020-06-20 07:00:00,2.430481e-06
2020-06-22 08:00:00,4.3921104e-06
2020-06-23 23:00:00,7.2069383e-06
2020-06-26 04:00:00,2.7694855e-07
2020-06-28 09:00:00,1.9673722e-05
2020-06-29 02:00:00,1.7613114e-05
2020-06-30 00:00:00,4.1935225e-05
2020-06-30 02:00:00,6.144686e-06
2020-06-30 09:00:00,3.0334857e-06
2020-06-30 18:00:00,2.417235e-05
2020-07-01 09:00:00,9.569299e-06
2020-07-02 13:00:00,0.00018188515
2020-07-03 00:00:00,4.3912505e-06
2020-07-11 15:00:00,0.00013373178
2020-07-12 22:00:00,1.7616157e-05
2020-07-15 00:00:00,1.9664833e-05
2020-07-16 11:00:00,2.4157789e-05
2020-07-16 15:00:00,0.00013361493
2020-07-17 08:00:00,1.4020404e-05
2020-07-17 12:00:00,5.7564757e-05
2020-07-18 05:00:00,2.7812118e-07
2020-07-18 08:00:00,8.327742e-06
2020-07-20 10:00:00,1.4014145e-05
2020-07-21 05:00:00,6.328887e-07
2020-07-26 03:00:00,1.5168972e-06
2020-07-26 22:00:00,8.328406e-06
2020-07-27 23:00:00,2.4293288e-06
2020-07-28 16:00:00,4.1927968e-05
2020-08-01 13:00:00,7.658428e-05
2020-08-02 08:00:00,2.6775066e-05
2020-08-05 09:00:00,9.572207e-06
2020-08-07 23:00:00,1.5149064e-06
2020-08-09 11:00:00,3.6944712e-06
2020-08-11 03:00:00,9.115091e-07
2020-08-11 05:00:00,4.2972016e-07
2020-08-11 20:00:00,2.6767606e-05
2020-08-15 00:00:00,2.4242067e-06
2020-08-17 05:00:00,8.3305e-06
2020-08-18 12:00:00,1.2394707e-05
2020-08-20 06:00:00,1.5772728e-05
2020-08-20 22:00:00,0.0001058248
2020-08-22 05:00:00,1.08976765e-05
2020-08-23 14:00:00,3.695175e-06
2020-08-23 17:00:00,5.240799e-06
2020-08-24 00:00:00,8.335488e-06
2020-08-25 14:00:00,1.2418462e-05
2020-08-25 20:00:00,1.0909519e-05
2020-08-25 23:00:00,1.0893228e-05
2020-08-26 17:00:00,1.241904e-05
2020-08-27 06:00:00,4.1936173e-07
2020-08-28 01:00:00,4.2038351e-07
2020-08-28 11:00:00,2.4384262e-06
2020-08-29 04:00:00,2.7662335e-07
2020-08-29 06:00:00,6.916691e-08
2020-08-29 10:00:00,1.5239292e-06
2020-08-30 15:00:00,5.3346634e-05
2020-08-31 01:00:00,7.211617e-06
2020-08-31 14:00:00,3.8495313e-05
2020-08-31 17:00:00,7.1438386e-05
2020-09-01 15:00:00,1.401774e-05
2020-09-01 19:00:00,4.9395065e-05
2020-09-02 10:00:00,1.2397678e-05
2020-09-03 12:00:00,3.0373528e-06
2020-09-07 02:00:00,3.6833685e-06
2020-09-08 05:00:00,8.341368e-06
2020-09-10 21:00:00,2.4321696e-06
2020-09-10 23:00:00,2.4311132e-06
2020-09-11 17:00:00,4.2713094e-07
2020-09-12 02:00:00,1.9613824e-06
2020-09-13 00:00:00,1.511013e-06
2020-09-14 12:00:00,9.575558e-06
2020-09-16 05:00:00,4.3909668e-06
2020-09-17 19:00:00,1.9608494e-06
2020-09-19 12:00:00,6.162324e-06
2020-09-19 15:00:00,1.0904734e-05
2020-09-20 00:00:00,6.305154e-07
2020-09-21 08:00:00,2.7959484e-07
2020-09-23 10:00:00,1.1869112e-06
2020-09-24 16:00:00,2.677245e-05
2020-09-27 03:00:00,4.294627e-07
2020-09-27 07:00:00,2.430235e-06
2020-09-28 11:00:00,5.227287e-06
2020-09-28 20:00:00,5.2198575e-06
2020-09-29 22:00:00,4.3943714e-06
2020-10-02 05:00:00,6.3191743e-07
2020-10-04 07:00:00,6.32268e-07
2020-10-04 22:00:00,3.0307535e-06
2020-10-05 21:00:00,1.963825e-06
2020-10-05 22:00:00,3.0323433e-06
2020-10-08 11:00:00,1.0893913e-05
2020-10-08 15:00:00,4.557209e-05
2020-10-10 10:00:00,2.4184561e-05
2020-10-11 05:00:00,3.6825136e-06
2020-10-11 13:00:00,4.39472e-06
2020-10-12 07:00:00,3.6860588e-06
2020-10-12 09:00:00,1.0887198e-05
2020-10-12 23:00:00,3.031638e-06
2020-10-14 02:00:00,3.0305457e-06
2020-10-14 03:00:00,3.0304254e-06
2020-10-14 09:00:00,1.0892541e-05
2020-10-15 18:00:00,1.9627369e-06
2020-10-17 09:00:00,5.2205764e-06
2020-10-17 11:00:00,1.24032285e-05
2020-10-17 17:00:00,4.2539824e-07
2020-10-18 14:00:00,1.5751299e-05
2020-10-18 16:00:00,9.579096e-06
2020-10-19 18:00:00,4.2609824e-07
2020-10-19 23:00:00,1.9598624e-06
2020-10-21 07:00:00,1.5160284e-06
2020-10-24 23:00:00,6.1542664e-06
2020-10-28 23:00:00,9.0681374e-07
2020-10-29 00:00:00,9.0764047e-07
2020-10-30 03:00:00,3.6894915e-06
2020-10-31 12:00:00,2.434174e-06
2020-11-02 14:00:00,1.089719e-05
2020-11-02 16:00:00,7.217104e-06
2020-11-08 03:00:00,2.8076545e-07
2020-11-08 08:00:00,2.4154238e-05
2020-11-08 11:00:00,8.189047e-05
2020-11-08 12:00:00,0.00010583789
2020-11-09 03:00:00,2.4319775e-06
2020-11-10 14:00:00,2.417132e-05
2020-11-11 20:00:00,2.7709618e-07
2020-11-11 21:00:00,6.309176e-07
2020-11-12 17:00:00,1.093341e-07
2020-11-15 00:00:00,8.3477535e-06
2020-11-15 12:00:00,1.7631966e-05
2020-11-15 21:00:00,5.226361e-06
2020-11-17 09:00:00,9.575274e-06
2020-11-17 10:00:00,4.3939694e-06
2020-11-19 05:00:00,3.6860454e-06
2020-11-19 10:00:00,3.5365752e-05
2020-11-23 02:00:00,1.1893472e-06
2020-11-24 19:00:00,7.221052e-06
2020-11-25 09:00:00,5.2165788e-06
2020-11-26 11:00:00,1.7610313e-05
2020-11-28 19:00:00,6.161361e-06
2020-11-30 22:00:00,2.4316682e-06
2020-11-30 23:00:00,2.4294864e-06
2020-12-01 12:00:00,2.6776845e-05
2020-12-02 07:00:00,1.9693072e-05
2020-12-04 03:00:00,6.1749543e-06
2020-12-05 03:00:00,3.694616e-06
2020-12-06 09:00:00,2.6776052e-05
2020-12-06 11:00:00,5.2247356e-06
2020-12-10 09:00:00,2.437167e-06
2020-12-11 05:00:00,1.10686074e-07
2020-12-12 01:00:00,2.7881507e-07
2020-12-12 13:00:00,4.936843e-05
2020-12-12 19:00:00,9.577319e-06
2020-12-14 10:00:00,1.0901298e-05
2020-12-15 00:00:00,3.6861354e-06
2020-12-15 02:00:00,3.6919635e-06
2020-12-15 12:00:00,9.933935e-05
2020-12-15 23:00:00,1.2411172e-05
2020-12-16 17:00:00,1.1883523e-06
2020-12-17 07:00:00,3.0384379e-06
2020-12-18 07:00:00,9.585617e-06
2020-12-19 10:00:00,2.4194578e-05
2020-12-23 09:00:00,2.6748137e-05
2020-12-25 15:00:00,1.0909856e-05
2020-12-27 00:00:00,9.0784386e-07
2020-12-27 04:00:00,2.4313385e-06
2020-12-27 07:00:00,2.435374e-06
2020-12-27 09:00:00,9.5719115e-06
2020-12-30 02:00:00,3.5351557e-05
2020-12-30 05:00:00,3.8477883e-05
2020-12-30 06:00:00,2.947664e-05
2020-12-30 20:00:00,3.6897388e-06
2020-12-31 15:00:00,3.848874e-05
2021-01-01 16:00:00,1.5259316e-06
2021-01-05 14:00:00,3.5359408e-05
2021-01-09 08:00:00,2.419322e-05
2021-01-09 12:00:00,0.00020890255
2021-01-11 20:00:00,3.03377e-06
2021-01-14 19:00:00,3.233577e-05
2021-01-15 07:00:00,2.9451878e-05
2021-01-15 12:00:00,8.191484e-05
2021-01-16 04:00:00,4.3954433e-06
2021-01-21 19:00:00,1.5341982e-06
2021-01-22 07:00:00,1.5226248e-06
2021-01-26 02:00:00,1.2397439e-05
2021-01-26 09:00:00,3.8494392e-05
2021-01-27 12:00:00,1.5763684e-05
2021-01-27 23:00:00,1.186581e-06
2021-01-28 14:00:00,1.4012756e-05
2021-01-28 17:00:00,1.9678635e-06
2021-02-02 20:00:00,9.159804e-07
2021-02-04 05:00:00,1.0894792e-05
2021-02-04 07:00:00,1.2398315e-05
2021-02-04 20:00:00,7.2142193e-06
2021-02-05 11:00:00,9.924405e-05
2021-02-06 18:00:00,1.1961549e-06
2021-02-07 13:00:00,1.1060407e-07
2021-02-08 18:00:00,3.039139e-06
2021-02-10 00:00:00,2.4323253e-06
2021-02-10 04:00:00,2.4339247e-06
2021-02-10 23:00:00,3.0334147e-06
2021-02-12 09:00:00,5.754591e-05
2021-02-12 15:00:00,0.00015719369
2021-02-12 20:00:00,6.1594733e-06
2021-02-12 22:00:00,6.165133e-06
2021-02-15 15:00:00,1.4015326e-05
2021-02-16 17:00:00,1.2399638e-05
2021-02-16 18:00:00,7.2156713e-06
2021-02-17 01:00:00,5.223994e-06
2021-02-17 15:00:00,0.00017187947
2021-02-17 20:00:00,1.7610637e-05
2021-02-18 04:00:00,4.1928157e-05
2021-02-18 06:00:00,4.190101e-05
2021-02-19 10:00:00,4.4003027e-06
2021-02-22 06:00:00,6.1594287e-06
2021-02-24 15:00:00,1.0902905e-05
2021-02-24 17:00:00,2.4364765e-06
2021-02-25 00:00:00,1.9637077e-06
2021-02-28 04:00:00,5.7521134e-05
2021-02-28 16:00:00,0.00014151365
2021-02-28 23:00:00,7.225667e-06
2021-03-02 10:00:00,3.850392e-05
2021-03-02 17:00:00,1.1955483e-06
2021-03-03 09:00:00,0.00012640352
2021-03-04 01:00:00,3.6885922e-06
2021-03-09 11:00:00,0.0001416674
2021-03-11 04:00:00,6.384796e-07
2021-03-12 06:00:00,9.1031274e-07
2021-03-12 16:00:00,2.4175519e-05
2021-03-15 03:00:00,9.157131e-07
2021-03-15 12:00:00,4.193856e-05
2021-03-15 16:00:00,0.00018143417
2021-03-16 04:00:00,1.5753654e-05
2021-03-16 06:00:00,1.0900387e-05
2021-03-17 13:00:00,6.153203e-06
2021-03-19 16:00:00,1.2398613e-05
2021-03-20 13:00:00,7.661582e-05
2021-03-20 14:00:00,9.317786e-05
2021-03-20 15:00:00,0.00011240966
2021-03-20 19:00:00,4.5578043e-05
2021-03-20 23:00:00,3.5370045e-05
2021-03-21 02:00:00,1.5736261e-05
2021-03-22 12:00:00,5.33544e-05
2021-03-23 02:00:00,1.521774e-06
2021-03-23 15:00:00,0.00018170277
2021-03-24 21:00:00,4.3959726e-06
2021-03-25 19:00:00,9.3273295e-05
2021-03-26 05:00:00,1.1924874e-06
2021-03-27 17:00:00,1.76217e-05
2021-03-28 04:00:00,5.219201e-06
2021-03-28 10:00:00,4.1906413e-05
2021-03-29 13:00:00,1.7621345e-05
2021-03-30 03:00:00,9.153109e-07
2021-03-30 05:00:00,9.1337625e-07
2021-04-01 18:00:00,2.4378985e-06
2021-04-03 03:00:00,1.9642548e-06
2021-04-03 08:00:00,2.4331282e-06
2021-04-03 13:00:00,1.1908567e-06
2021-04-03 22:00:00,1.2394284e-05
2021-04-04 01:00:00,4.39262e-06
2021-04-04 07:00:00,3.0349877e-06
2021-04-05 13:00:00,0.00015720743
2021-04-05 21:00:00,9.324596e-05
2021-04-06 19:00:00,3.6932533e-06
2021-04-07 00:00:00,1.1854382e-06
2021-04-08 07:00:00,1.0890446e-05
2021-04-08 09:00:00,8.734037e-05
2021-04-10 17:00:00,1.0915736e-05
2021-04-11 14:00:00,1.76354e-05
2021-04-15 01:00:00,2.9455121e-05
2021-04-17 03:00:00,5.213351e-06
2021-04-17 19:00:00,4.1911986e-05
2021-04-19 18:00:00,1.9659376e-06
2021-04-20 05:00:00,1.1897966e-06
2021-04-20 14:00:00,0.000105712075
2021-04-22 01:00:00,2.4154011e-05
2021-04-25 05:00:00,2.0079871e-07
2021-04-26 03:00:00,1.2384285e-05
2021-04-26 15:00:00,7.656319e-05
2021-04-26 18:00:00,3.851256e-05
2021-04-27 00:00:00,1.7617303e-05
2021-04-29 05:00:00,4.3948826e-06
2021-04-29 15:00:00,1.2389361e-05
2021-05-01 01:00:00,3.0318797e-06
2021-05-01 19:00:00,9.583748e-06
2021-05-02 12:00:00,6.659325e-05
2021-05-02 19:00:00,0.00022966428
2021-05-02 21:00:00,0.00018492868
2021-05-06 02:00:00,2.4344358e-06
2021-05-06 15:00:00,0.00011915922
2021-05-08 06:00:00,9.126474e-07
2021-05-09 00:00:00,1.0893287e-05
2021-05-10 03:00:00,9.112305e-07
2021-05-11 13:00:00,1.2386427e-05
2021-05-13 11:00:00,3.5363657e-05
2021-05-14 17:00:00,2.9465376e-05
2021-05-15 05:00:00,6.348335e-07
2021-05-17 01:00:00,3.236344e-05
2021-05-22 06:00:00,3.5366502e-05
2021-05-22 22:00:00,1.3997606e-05
2021-05-23 01:00:00,1.4012306e-05
2021-05-23 20:00:00,1.1833705e-06
2021-05-24 16:00:00,3.5371308e-05
2021-05-26 07:00:00,3.6847086e-06
2021-05-26 13:00:00,1.0896202e-05
2021-05-28 20:00:00,9.575549e-06
2021-05-29 14:00:00,4.1916246e-05
2021-05-30 04:00:00,1.5192678e-06
2021-05-31 05:00:00,7.215579e-06
2021-06-01 12:00:00,3.235366e-05
2021-06-02 00:00:00,8.310737e-06
2021-06-02 22:00:00,6.1859515e-05
2021-06-03 11:00:00,0.00014159457
2021-06-06 00:00:00,1.9593679e-06
2021-06-06 16:00:00,3.2361077e-05
2021-06-06 21:00:00,1.2378894e-05
2021-06-12 18:00:00,2.4373276e-06
2021-06-13 04:00:00,4.240269e-07
2021-06-15 06:00:00,1.9591748e-06
2021-06-15 19:00:00,2.4182607e-05
2021-06-15 21:00:00,2.6761738e-05
2021-06-17 13:00:00,1.7633885e-05
2021-06-17 17:00:00,9.585671e-06
2021-06-18 07:00:00,7.219595e-06
2021-06-18 11:00:00,8.336124e-06
2021-06-19 21:00:00,2.1837739e-05
2021-06-20 03:00:00,2.4343772e-06
2021-06-22 02:00:00,9.047826e-07
2021-06-22 04:00:00,1.185019e-06
2021-06-23 08:00:00,2.6761387e-05
2021-06-26 06:00:00,1.5145846e-06
2021-06-26 10:00:00,4.2387305e-07
2021-06-26 11:00:00,9.055349e-07
2021-06-26 13:00:00,1.9650317e-06
2021-06-26 21:00:00,1.4030009e-05
2021-06-27 20:00:00,4.9338123e-05
2021-06-28 21:00:00,2.9473174e-05
2021-07-01 06:00:00,2.9475983e-05
2021-07-01 08:00:00,4.941221e-05
2021-07-02 06:00:00,7.216097e-06
2021-07-02 10:00:00,1.96794e-05
2021-07-02 19:00:00,2.6770347e-05
2021-07-04 14:00:00,5.2320697e-06
2021-07-06 02:00:00,2.432003e-06
2021-07-06 22:00:00,1.7608128e-05
2021-07-07 19:00:00,8.194416e-05
2021-07-08 03:00:00,3.8500006e-05
2021-07-10 10:00:00,5.2304654e-06
2021-07-11 17:00:00,5.33787e-05
2021-07-12 00:00:00,1.2387949e-05
2021-07-17 04:00:00,7.213884e-06
2021-07-17 17:00:00,8.327786e-06
2021-07-19 13:00:00,1.9647402e-06
2021-07-20 12:00:00,4.4021394e-06
2021-07-20 16:00:00,1.761864e-05
2021-07-22 12:00:00,0.00014171776
2021-07-22 14:00:00,0.000172226
2021-07-24 15:00:00,2.1820775e-05
2021-07-26 05:00:00,1.089976e-05
2021-07-26 14:00:00,0.00014966418
2021-07-27 04:00:00,2.011449e-07
2021-07-27 12:00:00,2.1845115e-05
2021-07-29 05:00:00,6.34688e-07
2021-07-31 01:00:00,1.9765139e-07
2021-07-31 11:00:00,4.400448e-06
2021-07-31 16:00:00,1.9543695e-07
2021-07-31 22:00:00,1.5217086e-06
2021-08-01 02:00:00,1.1882926e-06
2021-08-01 17:00:00,5.229458e-06
2021-08-02 13:00:00,1.96535e-06
2021-08-04 19:00:00,0.00011261667
2021-08-05 05:00:00,7.214304e-06
2021-08-06 07:00:00,7.149053e-05
2021-08-07 02:00:00,3.0279855e-06
2021-08-07 08:00:00,1.2401997e-05
2021-08-07 10:00:00,7.21718e-06
2021-08-07 11:00:00,6.162294e-06
2021-08-07 15:00:00,7.142826e-05
2021-08-08 08:00:00,2.6767502e-05
2021-08-08 16:00:00,0.00023729903
2021-08-10 06:00:00,2.4176448e-05
2021-08-12 01:00:00,1.2406075e-05
2021-08-12 04:00:00,1.24113885e-05
2021-08-13 02:00:00,6.3431423e-07
2021-08-13 03:00:00,4.2883144e-07
2021-08-13 11:00:00,6.3401563e-07
2021-08-14 00:00:00,7.2192197e-06
2021-08-14 06:00:00,5.222631e-06
2021-08-14 19:00:00,1.5242152e-06
2021-08-15 16:00:00,1.403024e-05
2021-08-15 21:00:00,1.5772946e-05
2021-08-16 18:00:00,9.328416e-05
2021-08-17 06:00:00,2.6790734e-05
2021-08-18 11:00:00,9.576554e-06
2021-08-18 15:00:00,0.00011256578
2021-08-18 22:00:00,9.574341e-06
2021-08-25 23:00:00,3.2362335e-05
2021-08-26 12:00:00,6.1605033e-06
2021-08-26 13:00:00,6.17011e-06
2021-08-26 20:00:00,9.0167254e-07
2021-08-27 06:00:00,1.9611066e-06
2021-08-29 16:00:00,6.042351e-08
2021-08-30 11:00:00,4.19303e-05
2021-08-31 06:00:00,1.7635437e-05
2021-08-31 08:00:00,4.196044e-05
2021-09-01 16:00:00,3.53536e-05
2021-09-04 07:00:00,3.0291105e-06
2021-09-06 21:00:00,9.9525154e-05
2021-09-07 00:00:00,1.7637078e-05
2021-09-08 09:00:00,1.9678268e-05
2021-09-08 22:00:00,1.0895572e-05
2021-09-10 05:00:00,2.425941e-06
2021-09-10 12:00:00,5.7534853e-05
2021-09-11 11:00:00,7.2201015e-06
2021-09-11 18:00:00,3.0332321e-06
2021-09-12 05:00:00,9.093132e-07
2021-09-12 12:00:00,5.231538e-06
2021-09-12 17:00:00,1.761979e-05
2021-09-13 18:00:00,1.0911918e-05
2021-09-17 19:00:00,2.4175743e-05
2021-09-19 01:00:00,1.513973e-06
2021-09-19 19:00:00,6.152387e-06
2021-09-21 05:00:00,6.349469e-07
2021-09-21 15:00:00,6.360357e-07
2021-09-22 11:00:00,2.772348e-07
2021-09-24 01:00:00,2.7610233e-07
2021-09-28 01:00:00,1.5129039e-06
2021-09-28 04:00:00,2.7936088e-07
2021-09-28 15:00:00,0.000105856845
2021-09-28 16:00:00,0.00010589555
2021-10-01 19:00:00,6.34301e-07
2021-10-03 06:00:00,1.185296e-06
2021-10-03 08:00:00,6.156588e-06
2021-10-03 17:00:00,1.9660356e-06
2021-10-04 13:00:00,4.562684e-05
2021-10-06 01:00:00,3.6816152e-06
2021-10-07 19:00:00,6.337175e-07
2021-10-08 08:00:00,1.5244019e-06
2021-10-08 14:00:00,5.3381296e-05
2021-10-09 11:00:00,3.535984e-05
2021-10-10 06:00:00,2.676084e-05
2021-10-10 07:00:00,4.557797e-05
2021-10-13 00:00:00,2.4268068e-06
2021-10-14 08:00:00,3.6870701e-06
2021-10-14 11:00:00,4.394768e-06
2021-10-16 05:00:00,1.0897472e-05
2021-10-16 10:00:00,7.1371585e-05
2021-10-17 02:00:00,2.431226e-06
2021-10-17 22:00:00,3.685788e-06
2021-10-19 12:00:00,1.189772e-06
2021-10-19 13:00:00,1.525962e-06
2021-10-20 15:00:00,6.975846e-08
2021-10-22 07:00:00,1.1906824e-06
2021-10-24 12:00:00,7.2126477e-06
2021-10-24 13:00:00,8.326752e-06
2021-10-25 20:00:00,0.0001573228
2021-10-26 14:00:00,9.323519e-05
2021-10-26 16:00:00,7.13623e-05
2021-10-27 03:00:00,8.322336e-06
2021-11-02 15:00:00,4.3945934e-06
2021-11-02 17:00:00,6.3496464e-07
2021-11-04 03:00:00,1.9637096e-06
2021-11-04 10:00:00,4.391678e-06
2021-11-05 00:00:00,1.9593276e-06
2021-11-05 10:00:00,1.963794e-06
2021-11-05 13:00:00,4.3968607e-06
2021-11-07 21:00:00,2.4358292e-06
2021-11-10 07:00:00,8.321677e-06
2021-11-10 14:00:00,3.8496117e-05
2021-11-11 17:00:00,6.163587e-06
2021-11-12 00:00:00,1.7607039e-05
2021-11-12 21:00:00,3.6881484e-06
2021-11-16 13:00:00,1.2398531e-05
2021-11-17 06:00:00,9.126806e-07
2021-11-22 02:00:00,6.18278e-05
2021-11-23 13:00:00,7.2134567e-06
2021-11-23 22:00:00,3.6876281e-06
2021-11-24 03:00:00,3.6862186e-06
2021-11-24 17:00:00,5.754501e-05
2021-11-24 19:00:00,7.1412964e-05
2021-11-26 05:00:00,2.4183311e-05
2021-11-26 16:00:00,1.4001857e-05
2021-11-27 02:00:00,2.4301498e-06
2021-12-01 19:00:00,2.432028e-06
2021-12-02 09:00:00,5.2174514e-06
2021-12-03 07:00:00,4.338597e-07
2021-12-03 17:00:00,4.2932592e-07
2021-12-03 23:00:00,9.1278275e-07
2021-12-06 18:00:00,3.0365634e-06
2021-12-13 07:00:00,1.1946937e-06
2021-12-13 16:00:00,9.143106e-07
2021-12-13 21:00:00,1.5242837e-06
2021-12-14 13:00:00,0.00020399492
